"","id","lon","lat","County1","FIPS"
"1",1,-118.2618082,34.1959609,"Los Angeles ",6037
"2",2,-87.6461543,41.895216,"Cook ",17031
"3",3,-95.3920502,29.8573014,"Harris ",48201
"4",4,-112.4932069,33.3483268,"Maricopa ",4013
"5",5,-116.7699211,33.0280818,"San Diego ",6073
"6",6,-117.7765706,33.6768773,"Orange ",6059
"7",7,-80.5055956,25.6103779,"Miami-Dade ",12086
"8",8,-96.7777949,32.7664911,"Dallas ",48113
"9",9,-73.9502286,40.6343536,"Kings ",36047
"10",10,-115.9939474,33.7464021,"Riverside ",6065
"11",11,-115.013655,36.2138076,"Clark ",32003
"12",12,-73.8408699,40.6545736,"Queens ",36081
"13",13,-121.8360347,47.4908724,"King ",53033
"14",14,-116.1766979,34.8418057,"San Bernardino ",6071
"15",15,-97.2911249,32.7718266,"Tarrant ",48439
"16",16,-98.5199628,29.4488297,"Bexar ",48029
"17",17,-80.4604615,26.1522357,"Broward ",12011
"18",18,-121.6958367,37.2324363,"Santa Clara ",6085
"19",19,-83.2613489,42.2846981,"Wayne ",26163
"20",20,-121.9178017,37.6505868,"Alameda ",6001
"21",21,-73.9700438,40.7739865,"New York ",36061
"22",22,-71.3915838,42.4853701,"Middlesex ",25017
"23",23,-75.1340372,40.0076056,"Philadelphia ",42101
"24",24,-121.3445182,38.4490616,"Sacramento ",6067
"25",25,-80.4365222,26.6475179,"Palm Beach ",12099
"26",26,-72.6868445,40.9409757,"Suffolk ",36103
"27",27,-82.3703618,27.891541,"Hillsborough ",12057
"28",28,-73.8530773,40.8492041,"Bronx ",36005
"29",29,-81.3233661,28.5145209,"Orange ",12095
"30",30,-73.5855936,40.7319615,"Nassau ",36059
"31",31,-83.009322,39.9694943,"Franklin ",39049
"32",32,-97.7818171,30.3343599,"Travis ",48453
"33",33,-93.4768272,45.0044514,"Hennepin ",27053
"34",34,-83.3858187,42.6602706,"Oakland ",26125
"35",35,-81.7002168,41.6345358,"Cuyahoga ",39035
"36",36,-79.9812035,40.4686962,"Allegheny ",42003
"37",37,-111.9236072,40.6672466,"Salt Lake ",49035
"38",38,-121.9509442,37.9235478,"Contra Costa ",6013
